Structure Number,Structure Name,Asset Class,Structure Type,Inventory Date,Section No.,Road No.,km,Total Length,Total Width,No of Spans,Bridge Type,Construction Date
D101_01N_B2705,D101 over Crocodile River,Bridge,Bridge,2012/10/02,01N,D101,1.70,77.60,12.00,3,Arch,1970/01/02
D1017_01N_B1443,D1017-03,Bridge,Bridge,2012/10/10,01N,D1017,3.60,20.80,12.00,5,Simply supported,1960/01/02
D1017_01N_B2413,D1017-02,Bridge,Bridge,2012/10/10,01N,D1017,8.00,10.50,11.80,3,Continous and simply supported,
D1027_01N_B1205,Cedar Road (D1027) over Klein Jukskei River,Bridge,Bridge,2012/11/09,01N,D1027,7.10,21.70,12.30,1,Simply supported,
D1113_01N_B4324,D1113-01,Bridge,Bridge,2012/10/09,01N,D1113,2.70,34.00,12.50,4,Simply supported,
D1113_01N_B4325,D1113-02,Bridge,Bridge,2012/10/09,01N,D1113,5.40,16.80,13.00,2,Simply supported,
D1132_01N_B2808,unknown,Bridge,Bridge,2012/10/26,01N,D1132,2.00,14.00,12.20,2,Simply supported,1969/01/02
D1188_01N_B4201,unknown,Bridge,Bridge,2012/10/23,01N,D1188,5.20,49.50,12.50,4,Continuous,1980/01/02
D1215_01N_B3265,Koesterfontein Bridge 3265,Bridge,Bridge,2012/10/10,01N,D1215,8.20,16.00,12.50,1,Simply supported,
D1240_01N_B1710,Road D1240 over Klipriver,Bridge,Bridge,2012/10/10,01N,D1240,3.00,68.60,12.60,7,Simply supported,
D1240_01N_B3367,Road D1240 over rail,Bridge,Bridge,2012/10/10,01N,D1240,1.00,50.40,12.00,5,Simply supported,
D1240_01N_B3403,Road D1240 over river,Bridge,Bridge,2012/10/08,01N,D1240,10.00,16.50,11.60,2,Continuous,
D1240_01N_B4484,Rail over Road D1240 ,Bridge,Bridge,2012/10/10,01N,D1240,1.50,14.70,11.00,1,Continuous,1985/01/02
D1316_01N_B1564,D1316 over Osspruit,Bridge,Bridge,2012/10/09,,D1316,,32.00,12.40,3,Continuous,
D1316_01N_B4443,D1316 over rail,Bridge,Bridge,2012/10/23,01N,D1316,17.80,27.00,12.94,3,Continuous,1983/01/02
D1321_01N_B4388,Road D1321 over canal,Bridge,Bridge,2012/10/04,01N,D1321,1.00,15.70,13.05,1,Continuous,1982/01/02
D1321_01N_B483,Road D1321 over river,Bridge,Bridge,2012/10/04,01N,D1321,2.00,27.70,5.20,4,Simply supported,
D1322_01N_B3161,D1322 over R.W.B. Pipes,Bridge,Bridge,2000/01/01,,D1322,,27.70,17.20,1,Simply supported,
D1333_01N_B1444,1444 over Boekenhoutspruit,Bridge,Bridge,2012/11/08,01N,D1333,4.75,24.30,8.50,3,Simply supported,
D1386_01N_B2397,Roodeplaat River Bridge,Bridge,Bridge,2012/10/25,01N,D1386,14.40,18.00,15.40,1,Simply supported,1968/01/02
D1386_01N_B2398,Pienaars River Bridge,Bridge,Bridge,2012/10/25,01N,D1386,13.40,41.70,11.90,3,Simply supported,1968/01/02
D1386_01N_B2470,Krokodil River Bridge,Bridge,Bridge,2012/10/25,01N,D1386,23.30,18.00,13.50,1,Simply supported,1966/01/02
D1386_01N_B2475,Boekenhoutskloof River Bridge,Bridge,Bridge,2012/10/25,01N,D1386,25.60,15.20,12.20,1,Simply supported,1966/01/02
D1386_01N_B4173,Rail Bridge,Bridge,Bridge,2012/10/25,01N,D1386,14.50,49.00,13.60,4,Continuous,
D1386_01N_B4855,Moreleta River Bridge 3,Bridge,Bridge,2012/10/26,01N,D1386,1.80,53.20,13.90,3,Simply supported,
D1463_01N_B2729,Road D1463 over rail,Bridge,Bridge,2012/10/09,01N,D1463,9.00,25.60,12.00,3,Simply supported,1969/01/02
D1463_01N_B2807,Road D1463 over river,Bridge,Bridge,2012/10/09,01N,D1463,0.15,16.20,12.70,1,Continuous,
D1496_01N_B3839,Driefontein Bridge 3839,Bridge,Bridge,2012/10/02,01N,D1496,1.00,32.70,11.00,1,Cellular,
D1520_01N_B1719,D1520-03,Bridge,Bridge,2012/10/17,01N,D1520,15.83,13.50,14.30,1,Simply supported,
D1676_01N_B1607,Hartbeesfontein Bridge 1607,Bridge,Bridge,2012/10/03,01N,D1676,3.60,22.30,9.30,2,Simply supported,
D1683_01N_B4017,Road over Blesbok River Bridge outside Nigel,Bridge,Bridge,2012/10/08,01N,D1683,1.00,67.85,13.57,5,Simply supported,1985/01/02
D1691_01N_B2540,Vlakplass Bridge 2540,Bridge,Bridge,2012/10/10,01N,D1691,1.50,11.30,14.10,1,Simply supported,1969/01/02
D1691_01N_B2544,Elandsvlei Bridge 2544,Bridge,Bridge,2012/10/10,01N,D1691,3.60,14.80,12.40,2,Simply supported,
D1693_01N_B4434,RAIL BRIDGE,Bridge,Bridge,2012/11/28,01N,D1693,0.80,31.00,10.55,3,Simply supported,1983/01/02
D1780_01N_B1425,Bridge over the Blesbok River,Bridge,Bridge,2012/10/09,01N,D1780,3.10,48.85,12.30,6,Simply supported,1972/01/02
D1780_01N_B3612,Tribute to Blesbok River,Bridge,Bridge,2012/10/09,01N,D1780,2.70,17.60,12.35,2,Simply supported,1973/01/02
D1794_01N_B3703,Hekpoort Bridge 3703,Bridge,Bridge,2012/10/04,01N,D1794,0.30,31.00,12.40,3,Simply supported,1976/01/02
D1814_01N_B3042,D1814 over Rail,Bridge,Bridge,2012/10/26,01N,D1814,4.25,29.00,12.20,3,Simply supported,1975/01/02
D1884_01N_B1663,Road D1884 over suikerbos river,Bridge,Bridge,2012/10/04,01N,D1884,6.00,48.00,8.30,3,Simply supported,
D1919_01N_B2112,2112 over Apies River,Bridge,Bridge,2012/11/06,01N,D1919,8.60,96.00,9.00,6,Simply supported,
D1919_01N_B3200,3200 over Apies River,Bridge,Bridge,2012/11/07,01N,D1919,3.20,85.70,16.70,3,Continuous,1979/01/02
D1919_01N_B3372,3372 over Petronella to Spykerras Rail,Bridge,Bridge,2012/11/06,01N,D1919,10.20,37.00,14.40,3,Continuous,1979/01/02
D1931_01N_B3373,3373 over Kaalplaas River,Bridge,Bridge,2012/11/22,01N,D1931,2.21,60.70,14.32,5,Continuous,1974/01/02
D1986_01N_IDB1427,Road D1986 over Suikerbosrand river,Bridge,Bridge,2012/10/01,01N,D1986,1.00,70.65,8.30,6,Simply supported,
D2150_01N_B2778,-,Bridge,Bridge,2012/10/29,01N,D2150,4.10,13.90,9.09,1,Simply supported,
D2204_01N_B5227,D2204-01,Bridge,Bridge,2012/10/30,01N,D2204,15.86,33.60,13.90,3,Simply supported,
D2205_01N_B5413,Road over Rail Leondale Rd  (K123),Bridge,Bridge,2012/10/17,01N,D2205,2.10,40.10,16.25,3,Simply supported,
D2205_01N_B5414,Road over Rail Leondale Road near Rondebult Station,Bridge,Bridge,2012/10/17,01N,D2205,2.54,24.30,16.25,2,Continuous,
D2266_01N_B4158,4158 over Wildebeesthoek to Lynross rail,Bridge,Bridge,2012/10/17,01N,D2266,1.52,24.40,12.70,1,Simply supported,1980/01/02
D2377_01N_B1106,Bronkhorstspruit River,Bridge,Bridge,2012/09/28,01N,D2377,0.50,29.30,11.70,5,Simply supported,
D25_01N_B1161,Malan River Bridge,Bridge,Bridge,2012/10/24,01N,D25,13.00,15.50,8.00,3,Simply supported,
D25_01N_B2677,Elands River Bridge,Bridge,Bridge,2012/10/24,01N,D25,8.70,24.80,11.90,3,Simply supported,1968/01/02
D2666_01N_B1399,Rail over Road at Jameson Park,Bridge,Bridge,2012/10/11,01N,D2666,1.00,8.94,13.40,1,Simply supported,1932/01/02
D2666_01N_B434,River Bridge over Tributary of the Blesbok River near Jameson Park,Bridge,Bridge,2012/10/11,01N,D2666,1.30,20.20,9.30,3,Simply supported,1968/01/02
D2757_01N_B2276,NB031 over Kekane to Spykerras Rail,Bridge,Bridge,2012/11/07,01N,D2757,0.32,29.30,14.24,3,Simply supported,
D2757_01N_B2576,2576 over Apies River,Bridge,Bridge,2012/11/07,01N,D2757,0.67,97.10,13.46,6,Simply supported,1968/01/02
D2758_01N_B3998,3998 over Akasiaboom to Labeleng Rail,Bridge,Bridge,2012/10/22,01N,D2758,7.35,53.80,12.78,5,Continuous,
D2761_01N_B4442,unknown,Bridge,Bridge,2012/10/23,01N,D2761,5.50,62.00,13.40,3,Simply supported,1983/01/02
D2762_01N_B1539,D2762 (M6) over tributory of Pienaars River,Bridge,Bridge,2012/11/23,01N,D2762,14.00,16.60,12.30,2,Simply supported,1970/01/02
D31_01N_B4218,NB023 over Brits to Pienaarspoort Rail,Bridge,Bridge,2012/10/23,01N,D31,3.61,33.70,13.26,3,Simply supported,
D318_01N_B1501,NB022 over Metsi Metsuane River,Bridge,Bridge,2012/10/22,01N,D318,11.92,6.90,16.36,1,Simply supported,
D318_01N_B1502,NB021 over Kaalplaas River,Bridge,Bridge,2012/10/22,01N,D318,8.66,13.50,16.36,2,Simply supported,
D318_01N_B4344,4344 Ga-Rankuwa to Pienaarspoort Rail,Bridge,Bridge,2012/10/22,01N,D318,4.03,29.80,13.55,3,Simply supported,1980/01/02
D327_01N_B2003,NB041 over Pienaars River,Bridge,Bridge,2012/11/22,01N,D327,10.32,32.60,8.84,2,Simply supported,
D359_01N_B4390,Road D359 over canal,Bridge,Bridge,2012/10/04,01N,D359,7.00,15.70,10.05,1,Continuous,1982/01/02
D36_01N_B1442,Edendale River Bridge,Bridge,Bridge,2012/11/07,01N,D36,5.80,29.00,12.20,2,Continuous,1974/01/02
D36_01N_B4174,Rail Bridge,Bridge,Bridge,2012/10/26,01N,D36,5.30,34.40,10.30,3,Simply supported,
D37_01N_B1625,Pienaars River Bridge,Bridge,Bridge,2012/11/07,01N,D37,1.75,48.00,12.20,3,Continuous,1974/01/02
D37_01N_B1691,Roodeplaat River Bridge,Bridge,Bridge,2012/11/07,01N,D37,10.10,32.00,12.20,4,Continuous,1974/01/02
D37_01N_B4175,Rail Bridge,Bridge,Bridge,2012/11/07,01N,D37,2.20,44.50,10.00,3,Simply supported,
D374_01N_B4350,ZANDSPRUIT PEDESTRIAN BRIDGE,Bridge,Bridge,2012/11/13,01N,D374,8.10,40.40,2.50,2,Continous and simply supported,
D374_01N_B635,Elandsdrif Bridge 635,Bridge,Bridge,2012/10/02,01N,D374,4.40,50.30,10.80,3,Continuous,
D377_01N_B2205,D377-01,Bridge,Bridge,2012/10/10,01N,D377,15.50,29.20,9.35,3,Continous and simply supported,1966/01/02
D377_01N_B3698,D377-04,Bridge,Bridge,2012/10/11,01N,D377,33.00,19.50,12.50,3,Simply supported,
D377_01N_B3699,D377-03,Bridge,Bridge,2012/10/10,01N,D377,27.00,44.20,12.70,7,Simply supported,
D400_01N_B2089,Weltervreden Bridge 2089,Bridge,Bridge,2012/10/04,01N,D400,29.00,12.00,12.20,2,Continuous,
D401_01N_B1669,Hartbeesfontein Bridge 1669,Bridge,Bridge,2012/10/03,01N,D401,5.60,24.90,8.50,3,Simply supported,
D401_01N_B729,Hartbeesfontein Bridge 729,Bridge,Bridge,2012/10/03,01N,D401,1.30,38.50,5.80,7,Simply supported,
D434_01N_B2007,2007 over Apies River,Bridge,Bridge,2012/11/22,01N,D434,0.45,16.50,9.58,1,Simply supported,1963/01/02
D473_01N_B3123,-,Bridge,Bridge,2012/10/28,01N,D473,1.50,13.60,22.20,1,Simply supported,
D473_01N_B3124,-,Bridge,Bridge,2012/10/28,01N,D473,1.90,37.60,12.40,4,Simply supported,
D473_01N_B3453,-,Bridge,Bridge,2012/10/28,01N,D473,5.30,10.40,12.10,2,Simply supported,
D478_01N_B2294,Road D478 over river,Bridge,Bridge,2012/10/04,01N,D478,1.00,20.00,10.00,2,Simply supported,1966/01/02
D48_01N_B1373,1373 over Boekenhoutspruit,Bridge,Bridge,2012/11/08,01N,D48,12.02,26.40,13.45,4,Simply supported,1984/01/02
D48_01N_B4515,4515 over Pienaars River,Bridge,Bridge,2012/11/08,01N,D48,3.93,49.00,13.05,3,Simply supported,1982/01/02
D48_01N_B4516,4516 over Tributary to Pienaars River,Bridge,Bridge,2012/11/08,01N,D48,5.14,14.40,13.35,2,Simply supported,1982/01/02
D48_01N_B4517,NB033 over Tributary to Boekenhoutspruit,Bridge,Bridge,2012/11/08,01N,D48,7.58,26.00,13.45,3,Simply supported,
D483_01N_B2985,Rail Bridge 2985 on Route 19.5,Bridge,Bridge,2012/09/27,01N,D483,19.50,26.20,12.30,2,Continous and simply supported,
D51_01N_B4725,Isando Road Pedestrian Bridge,Bridge,Bridge,2012/10/11,01N,D51,0.10,226.00,2.70,4,Simply supported,1987/01/02
D540_01N_B3146,Kromdraai Bridge 3146,Bridge,Bridge,2012/10/03,01N,D540,3.20,18.80,12.40,1,Simply supported,
D540_01N_B587,D540 over Bloubankspruit (Kromdraai Bridge),Bridge,Bridge,2012/10/02,01N,D540,6.50,15.80,5.40,3,Simply supported,
D567_01N_B4846,River Bridge,Bridge,Bridge,2012/10/24,01N,D567,38.36,9.90,15.30,1,Simply supported,1985/01/02
D57_01N_B1111,Rail over road D57 At km 1.0 over,Bridge,Bridge,2012/10/09,01N,D57,1.00,30.00,25.50,1,Plate girder,
D57_01N_B4199,Road D57 over blesbok river at km 3.0,Bridge,Bridge,2012/10/09,01N,D57,3.00,60.80,18.40,2,Simply supported,
D604_01N_IDB0945,"NB024 over Mabopane to Soshanguve Rail, M17 and Access Road",Bridge,Bridge,2012/10/23,01N,D604,3.92,145.90,13.06,8,Continous and simply supported,
D604_01N_IDB1954,"NB025 over Mabopane to Soshanguve Rail, M17 and Access Rd",Bridge,Bridge,2012/11/05,01N,D604,3.92,145.90,12.10,8,Continous and simply supported,
D61_01N_IDB1654, D61 over rail at Jameson Park,Bridge,Bridge,2012/09/28,,D61,,21.40,7.40,5,Simply supported,
D631_01N_B4092,SWAVELPOORT RIVER BRIDGE,Bridge,Bridge,2012/11/23,01N,D631,3.00,25.40,10.80,3,Simply supported,1978/01/02
D631_01N_B4093,STEEKRIET RIVER BRIDGE,Bridge,Bridge,2012/11/23,01N,D631,4.10,8.40,10.80,1,Simply supported,
D631_01N_B4094,PIENAARS RIBVER BRIDGE,Bridge,Bridge,2012/11/23,01N,D631,10.40,23.47,12.20,3,Simply supported,1977/01/02
D631_01N_B4095,BOSCHKOP RIVER BRIDGE,Bridge,Bridge,2012/11/23,01N,D631,12.50,27.15,11.40,3,Simply supported,1979/01/02
D631_01N_B4435,RAILWAY BRIDGE,Bridge,Bridge,2012/11/23,01N,D631,17.00,50.82,8.24,3,Continuous,1983/01/02
D64_01N_B1316,Road D64 over rail,Bridge,Bridge,2012/10/08,01N,D64,1.00,19.20,13.75,1,Continuous,
D64_01N_B1927,D64 over rail,Bridge,Bridge,2012/10/10,01N,D64,23.20,27.00,13.00,3,Simply supported,1967/01/02
D64_01N_B3922,Road D64 over river,Bridge,Bridge,2012/10/08,01N,D64,11.00,16.40,11.00,2,Simply supported,
D64_01N_IDB1472,Road D64 over river,Bridge,Bridge,2012/10/08,01N,D64,1.00,80.50,11.75,5,Simply supported,
D64_01N_IDB1476,D64 over Rietspruit ,Bridge,Bridge,2012/10/08,01N,D64,1.00,58.00,12.40,5,Simply supported,
D64_01N_IDB2069,D64 over Klip River,Bridge,Bridge,2012/10/10,01N,D64,22.80,39.20,16.90,4,Simply supported,
D67_01N_B3527,Rail over road D67 ,Bridge,Bridge,2012/10/02,01N,D67,1.00,8.40,6.20,1,Simply supported,
D67_01N_IDB1433,Road d67 over river,Bridge,Bridge,2012/10/02,01N,D67,1.00,39.60,12.10,3,Simply supported,1971/01/02
D67_01N_IDB1464,Road D67 over Rietspruit,Bridge,Bridge,2012/10/08,01N,D67,1.00,47.00,11.85,5,Simply supported,
D671_01N_B3856,D671-01,Bridge,Bridge,2012/10/11,01N,D671,0.40,31.40,12.50,2,Simply supported,
D687_01N_B2293,Bridge over Suikerbosrand River,Bridge,Bridge,2012/10/04,01N,D687,18.00,32.90,11.75,5,Simply supported,1976/01/02
D713_01N_B2816,Elands River Bridge,Bridge,Bridge,2012/10/23,01N,D713,18.80,24.70,13.50,3,Simply supported,
D713_01N_IDB0633,Railway Bridge,Bridge,Bridge,2012/09/26,01N,D713,20.00,8.00,7.20,4,Continuous,
D734_01N_B2764,2764 over Pienaars River,Bridge,Bridge,2012/11/08,01N,D734,3.10,49.70,12.40,3,Simply supported,1970/01/02
D755_01N_B2114,Hennops River Bridge,Bridge,Bridge,2012/10/31,01N,D755,1.80,67.00,11.28,3,Continous and simply supported,
D755_01N_IDB2484,Hennops River Bridge,Bridge,Bridge,2012/10/31,01N,D755,3.30,41.65,10.80,3,Simply supported,
D817_01N_B4514,Road D817 over rail,Bridge,Bridge,2012/10/08,01N,D817,3.00,37.50,13.35,3,Simply supported,1985/01/02
D83_01N_B1148,D83 (R54) over Grootspruit,Bridge,Bridge,2012/10/03,01N,D83,40.00,23.80,12.60,3,Simply supported,
D83_01N_B2120,D83 (R54) over Suikerbosrant  River,Bridge,Bridge,2012/10/04,01N,D83,6.00,80.50,8.80,5,Simply supported,1964/01/02
D83_01N_B2751,Road D83 over river,Bridge,Bridge,2012/10/02,01N,D83,1.00,20.00,12.10,1,Continuous,1969/01/02
D871_01N_B669,Road D871 over river,Bridge,Bridge,2012/10/02,01N,D871,1.00,29.00,5.50,8,Simply supported,
D878_01N_B1138,Road D878 over river,Bridge,Bridge,2012/10/09,01N,D878,1.00,29.60,8.80,3,Simply supported,
D93_01N_B4634,D93-01,Bridge,Bridge,2012/10/30,01N,D93,12.20,7.40,12.80,1,Frame,1982/01/02
D94_01N_IDB1770,D94-02,Bridge,Bridge,2012/10/17,01N,D94,0.33,33.00,10.00,3,Simply supported,
D96_01N_B1314,Mattys Johannes Redelingshuys Bridge 1314,Bridge,Bridge,2012/10/04,01N,D96,10.20,86.00,8.60,27,Arch,
D960_01N_B901,Bridge 901 over the Wilge River,Bridge,Bridge,2012/09/25,01N,D960,22.80,26.00,5.10,4,Arch,
D962_01N_B3602,D962-01,Bridge,Bridge,2012/10/11,01N,D962,1.40,23.90,12.60,3,Simply supported,1973/01/02
D962_01N_B3603,D962-02,Bridge,Bridge,2012/10/16,01N,D962,20.95,8.40,12.90,1,Simply supported,
D962_01N_B3604,D962-03,Bridge,Bridge,2012/10/16,01N,D962,7.80,13.10,12.80,2,Simply supported,
D98_01N_B1376,Zeekonhoek Bridge 1376,Bridge,Bridge,2012/10/09,01N,D98,4.40,22.60,8.60,2,Simply supported,
K103_01N_B4721,Pedestrian bridge at Waterkloof,Bridge,Bridge,2012/10/16,01N,K103,2.10,43.30,2.60,2,Continuous,
K103_01N_B4866A,Hennops River Bridge 1,Bridge,Bridge,2012/10/17,01N,K103,4.36,26.80,13.70,2,Continuous,1986/01/02
K103_01N_B4867A,Hennops River Bridge 2,Bridge,Bridge,2012/10/17,01N,K103,4.43,13.50,14.30,1,Simply supported,1986/01/02
K103_01N_B748A,Bridge A on Route K103 EBC,Bridge,Bridge,2012/10/17,01N,K103,2.50,138.00,15.00,6,Continuous,
K103_01N_B748B,Bridge B on Route K103 WBC,Bridge,Bridge,2012/10/17,01N,K103,2.50,138.00,15.00,6,Simply supported,
K109_01N_IDB1884,uknown,Bridge,Bridge,2012/10/24,01N,K109,0.50,36.00,13.30,3,Simply supported,
K111_01N_IDB2149,IVORY PARK BRIDGE 1,Bridge,Bridge,2012/11/07,01N,K111,2.20,9.00,14.00,1,Simply supported,
K146_01N_B5524A,K146 over river,Bridge,Bridge,2012/10/08,01N,D64,4.00,43.50,14.75,5,Continuous,2001/01/02
K146_01N_B5525A,K164 over rail,Bridge,Bridge,2012/10/08,01N,D64,2.00,18.00,16.95,1,Continuous,2001/01/02
K146_01N_IDB1470,K146 over rail and P46/1,Bridge,Bridge,2012/10/08,01N,D64,1.00,33.40,11.55,3,Simply supported,
K175_01N_B5102A,Honde River Bridge,Bridge,Bridge,2012/09/28,01N,K175,20.20,21.00,20.00,4,Continuous,
