Structure Number,Structure Name,Asset Class,Structure Type,Inventory Date,Section No.,Road No.,km,Total Length,Total Width,No of Spans,Bridge Type,Construction Date
K175_01N_B5103A,Railway Bridge on Route K175,Bridge,Bridge,2012/09/27,01N,K175,21.50,32.00,12.80,3,Simply supported,
K175_01N_B5104A,River Bridge on route K175,Bridge,Bridge,2012/09/27,01N,K175,23.90,15.80,15.00,1,Simply supported,
K198_01N_B5291,K198-01,Bridge,Bridge,2012/10/31,01N,K198,23.52,42.00,7.00,3,Continous and simply supported,
K198_01N_B5292A,K198-02,Bridge,Bridge,2012/10/31,01N,K198,28.20,45.60,13.60,2,Simply supported,
K27_01N_B5144A,K27 over Hospital Road,Bridge,Bridge,2012/10/17,01N,K27,55.30,38.50,13.10,3,Continous and simply supported,
K27_01N_B5144B,K27 over Hospital Road ,Bridge,Bridge,2012/10/17,01N,K27,55.66,33.00,15.00,3,Continous and simply supported,
K27_01N_B5145A,K27 over rail,Bridge,Bridge,2012/10/17,01N,K27,55.60,33.00,15.00,3,Simply supported,
K27_01N_IDB1796,R562 (K27) PEDESTRIAN BRIDGE,Bridge,Bridge,2012/10/17,01N,K27,52.62,227.32,2.50,2,Simply supported,2008/01/02
K4_01N_B4881,4881 over Labeleng to Akasiaboom Rail,Bridge,Bridge,2012/10/23,01N,K4,0.42,35.20,13.92,3,Simply supported,
K54_01N_B5186,River Bridge,Bridge,Bridge,2012/11/07,01N,K54,0.40,24.20,13.80,2,Continuous,
K69_01N_B4629,RIVER BRIDGE,Bridge,Bridge,2012/11/28,01N,K69,37.80,14.20,13.30,1,Simply supported,1984/01/02
K69_01N_B5356A,Rail Bridge A,Bridge,Bridge,2012/11/06,01N,K69,4.20,14.80,11.17,1,Continuous,
K69_01N_B5356B,Rail Bridge B,Bridge,Bridge,2012/11/06,01N,K69,4.20,30.60,13.20,3,Simply supported,
K69_01N_B5358,K69 (M10) over Pienaars River,Bridge,Bridge,2012/11/06,01N,K69,0.80,48.20,13.00,3,Continuous,
K73_01N_B3763A,Sand Spruit,Bridge,Bridge,2012/11/19,01N,K73,0.20,54.00,15.00,3,Frame,
K73_01N_B3763B,Sand Spruit,Bridge,Bridge,2012/11/19,01N,K73,0.20,54.00,11.30,3,Frame,2010/01/02
K8_01N_B2409,2409 over Wilderbeesthoek to Lynross Rail,Bridge,Bridge,2012/10/17,01N,K8,15.60,30.00,15.00,2,Simply supported,1973/01/02
K8_01N_B2953,2953 over Rosslyn Rail,Bridge,Bridge,2012/10/17,01N,K8,10.83,15.70,16.60,3,Continuous,1972/01/02
K8_01N_B4056A,4056A over Akasiaboom to Winternest Rail,Bridge,Bridge,2012/10/17,01N,K8,9.24,42.10,13.33,3,Continuous,1981/01/02
K8_01N_B4056B,4056B over Akasiaboom to Winternest Rail,Bridge,Bridge,2012/10/17,01N,K8,9.24,42.10,13.33,3,Continuous,1981/01/02
K8_01N_B4664A,4664(A) over Pretoria North to Meersig Rail,Bridge,Bridge,2012/10/16,01N,K8,0.88,46.20,14.15,4,Simply supported,
K8_01N_B4664B,4664(B) Pretoria North to Meersig Rail,Bridge,Bridge,2012/10/16,01N,K8,0.88,46.20,14.05,4,Simply supported,
K8_01N_B4725A,4725(A) over Apies River,Bridge,Bridge,2012/10/16,01N,K8,0.45,55.60,14.05,3,Cantilever with drop in spans,
K8_01N_B4725B,4725(B) over Apies River,Bridge,Bridge,2012/10/16,01N,K8,0.45,55.60,13.85,3,Cantilever with drop in spans,
P1_01_B4156,Road P1-1 over R.W.B. Pipes,Bridge,Bridge,2000/01/01,1,P1,,9.25,35.60,1,,
P1_01N_B4332,Rifle Range Road (M38) over the M1,Bridge,Bridge,2012/10/26,01N,P1,1.00,177.00,25.60,4,Continuous,1985/01/02
P1_01N_B4334,Columbine Ave,Bridge,Bridge,2012/10/23,01N,P1,47.40,56.00,33.40,2,Continuous,
P1_02N_B1015,P1-2 Hennops River Southbound Carriageway,Bridge,Bridge,2012/10/17,02N,P1,11.90,36.00,11.10,3,Continuous,
P1_02N_B2226,South Bound over P158/1,Bridge,Bridge,2012/10/19,02N,P1,4.50,121.20,12.50,4,Continuous,1966/01/02
P1_02N_B3401A,South Road Underpass,Bridge,Bridge,2012/11/21,02N,P1,4.20,39.10,13.10,3,Continuous,
P1_02N_B3808,"Link ""Y"" over P1-2",Bridge,Bridge,2012/10/19,02N,P1,6.60,130.00,12.10,4,Continuous,1986/01/02
P1_02N_B3809A,East Bound,Bridge,Bridge,2012/10/19,02N,P1,6.08,78.50,13.30,4,Continuous,1986/01/02
P1_02N_B3809B,M7 West Bound,Bridge,Bridge,2012/10/19,02N,P1,6.07,78.50,13.30,4,Continuous,1986/01/02
P1_02N_B3810,"Link ""V"" over Road P1-2",Bridge,Bridge,2012/10/19,02N,P1,5.80,141.10,12.10,4,Continuous,1986/01/02
P1_02N_B5008,Bridge on Route P1-2 (Road over P1-2),Bridge,Bridge,2012/10/19,02N,P1,3.00,190.70,7.50,5,Continuous,1987/01/02
P1_02N_B5497,SAMARAND ROAD BRIDGE (K101),Bridge,Bridge,2012/11/06,02N,P1,23.80,50.00,17.40,4,Continous and simply supported,
P1_02N_B59,Hennops River,Bridge,Bridge,2012/10/17,02N,P1,11.93,23.20,7.10,1,Truss,1901/01/02
P1_02N_B90,JUSKEI RIVER BRIDGE,Bridge,Bridge,2012/11/06,02N,P1,35.45,40.00,10.00,5,Continous and simply supported,
P1_03N_B1879,1879 over Tributary to Apies River,Bridge,Bridge,2012/11/06,03N,P1,13.98,24.80,13.96,3,Simply supported,1959/01/02
P1_03N_B3201,3201 D1919 over P1-3,Bridge,Bridge,2012/11/06,03N,P1,16.62,85.00,17.00,5,Simply supported,1979/01/02
P1_03N_B4171,4171 Rooival to Pienaarspoort Rail over P1-3,Bridge,Bridge,2012/11/06,03N,P1,10.38,187.20,10.60,4,Continuous,1981/01/02
P1_03N_B4172,4172 Brits to Pienaarspoort rail over P1-3,Bridge,Bridge,2012/11/06,03N,P1,9.04,117.10,14.90,5,Continuous,1980/01/02
P101_01N_B1505,Road over Rail Bridge near Endicott on the R42,Bridge,Bridge,2012/10/03,01N,P101,18.30,11.60,9.10,2,Simply supported,
P101_01N_IDB1612,Pipe Bridge over road near Nigel on R42,Bridge,Bridge,2012/10/17,01N,P101,19.80,47.40,2.45,1,Frame,
P103_01N_B2512,KAYA SANDS RIVER BRIDGE ,Bridge,Bridge,2012/11/13,01N,P103,12.05,27.50,14.50,1,Continous and simply supported,
P103_01N_B2733,KLEIN JUSKEI RIVER BRIDGE ,Bridge,Bridge,2012/11/13,01N,P103,7.10,32.00,29.60,2,Continous and simply supported,2010/01/02
P103_02N_B2118,Lindley Bridge 2118,Bridge,Bridge,2012/10/02,02N,P103,5.70,58.00,10.30,3,Simply supported,1966/01/02
P103_02N_B2221,Renosterspruit Bridge 2221,Bridge,Bridge,2012/10/02,02N,P103,12.20,17.10,11.90,1,Simply supported,1966/01/02
P103_02N_IDB1908,LINDLEY FARM BRIDGE B1,Bridge,Bridge,2012/11/01,02N,P103,8.60,10.00,20.00,2,Simply supported,
P111_01N_B5111,Rietfontein Bridge 5111,Bridge,Bridge,2012/10/11,01N,P111,0.70,87.90,6.50,4,Simply supported,
P119_01N_B2401,Edenvale Road Bridge,Bridge,Bridge,2012/11/05,01N,P119,1.40,40.80,44.00,2,Simply supported,1969/01/02
P119_01N_B2402A,Shelton Avenue Bridge A,Bridge,Bridge,2012/11/05,01N,P119,4.60,37.80,19.50,3,Simply supported,
P119_01N_B2402B,Shelton Avenue Bridge B,Bridge,Bridge,2012/11/05,01N,P119,4.60,37.80,19.50,3,Simply supported,
P119_01N_B2403,Barbara Road Overpass Bridge,Bridge,Bridge,2012/11/15,01N,P119,5.20,64.40,33.50,4,Continuous,
P119_01N_B2404,Isando Road Bridge,Bridge,Bridge,2012/11/05,01N,P119,5.60,50.00,39.30,2,Simply supported,1969/01/02
P119_01N_B5537,Pedestrian Bridge,Bridge,Bridge,2012/11/20,01N,P119,7.75,65.30,2.60,3,Simply supported,2002/01/02
P122_01N_B1152,Sesmyl River Bridge,Bridge,Bridge,2012/11/06,01N,P122,11.00,16.00,9.80,1,Frame,
P123_01N_B1343,Hartbeesfontein Bridge 1343,Bridge,Bridge,2012/10/03,01N,P123,2.50,15.00,8.80,2,Simply supported,
P123_01N_B950,Hekpoort Bridge 950,Bridge,Bridge,2012/10/04,01N,P123,8.90,39.70,8.50,6,Simply supported,
P126_01N_B1183,Hendrik Potgieter Rd (P126-1) over Crocodile River,Bridge,Bridge,2012/11/10,01N,P126,16.20,16.20,15.40,2,Simply supported,
P126_01N_B1670,Rietspruit Bridge 2,Bridge,Bridge,2012/01/18,13E,N014,97.44,25.70,13.35,3,Simply supported,2002/07/01
P126_01N_B1953,Honingklip Spruit,Bridge,Bridge,2012/01/18,13E,N014,104.69,10.10,15.10,2,Simply supported,2002/07/01
P126_01N_B2073,Rietspruit Bridge 1,Bridge,Bridge,2012/01/18,13E,N014,93.95,11.10,15.60,2,Simply supported,2002/07/01
P126_01N_B4170,Hendrik Potgieter Rd (P126/1) under JG Strijdom Rd (M69),Bridge,Bridge,2012/11/02,01N,P126,3.50,69.20,20.40,4,Continuous,1979/01/02
P126_01N_B5409A,Constantia Park Underpass,Bridge,Bridge,2012/11/08,01N,P126,3.10,23.00,13.00,1,Simply supported,
P126_01N_B5409B,Constantia Park Underpass,Bridge,Bridge,2012/11/08,01N,P126,3.10,23.00,13.00,1,Simply supported,
P126_01N_B5410A,14th Ave Underpass,Bridge,Bridge,2012/11/08,01N,P126,3.00,45.30,13.00,2,Continuous,
P126_01N_B5410B,14th Avenue Underpass,Bridge,Bridge,2012/11/08,01N,P126,3.00,45.30,13.00,2,Continuous,
P126_01N_B5411A,Constantia Boulevard Underpass,Bridge,Bridge,2012/11/08,01N,P126,2.80,23.10,13.00,1,Simply supported,
P126_01N_B5411B,Constantia Boulevard Underpass,Bridge,Bridge,2012/11/08,01N,P126,2.80,23.10,13.00,1,Simply supported,
P126_01N_B5454A,Hendrik Potgieter Road (P126-1) over Hillfox underpass,Bridge,Bridge,2012/11/01,01N,P126,4.10,26.50,13.00,1,Simply supported,1994/01/02
P126_01N_B5454B,Hendrik Potgieter Road (P126-1) over Hillfox underpass,Bridge,Bridge,2012/11/01,01N,P126,4.10,26.30,12.90,1,Simply supported,1994/01/02
P126_01N_B5548A,Hendrik Potgieter Rd (P126-1) under Christiaan De Wet Rd (P139-1),Bridge,Bridge,2012/11/01,01N,P126,6.10,49.10,16.90,2,Continuous,
P126_01N_B5548B,Hendrik Potgieter Rd (P126-1) under Christiaan De Wet Rd (P139-1),Bridge,Bridge,2012/11/01,01N,P126,6.10,49.10,14.20,2,Continuous,
P140_01N_B1741,Road over Rail R550 near Silos,Bridge,Bridge,2012/10/13,01N,P140,8.94,10.40,12.50,1,Simply supported,
P140_01N_B4511,Rail over Road Diana Rd near Glenroy Station,Bridge,Bridge,2012/10/13,01N,P140,4.23,24.10,14.25,1,Simply supported,1985/01/02
P140_01N_B4512,Rail over Road near Glenroy Station 2,Bridge,Bridge,2012/10/13,01N,P140,4.00,24.00,6.30,1,Simply supported,1985/01/02
P155_01N_B3886A,P155/1 (R57) over Vaal River,Bridge,Bridge,2017/01/06,1,P155,,182.56,14.74,1,,
P155_01N_B3886B,P155-1 (R57) over Vaal River,Bridge,Bridge,2000/01/01,,,,182.56,14.74,1,,
P155_01N_B3960,-,Bridge,Bridge,2012/10/26,01N,P155,0.30,76.00,13.70,2,Continuous,
P155_01N_B3961,-,Bridge,Bridge,2012/10/26,01N,P155,1.50,74.50,29.30,2,Continuous,
P155_01N_IDB2051,-,Bridge,Bridge,2012/10/26,01N,P155,10.80,23.20,18.40,2,Simply supported,
P155_1_IDB3000,P156/1 (R57) over William Nicol Street,Bridge,Bridge,2012/10/26,01N,P155,2.40,100.00,14.00,4,Continuous,
P156_01_B3156A,Road P156-1 over R.W.B. Pipes,Bridge,Bridge,2000/01/01,1,P156,19.70,22.86,82.92,1,,1976/01/01
P156_01_B3156B,Road P156-1 over R.W.B. Pipes,Bridge,Bridge,2000/01/01,1,P156,18.70,22.86,82.92,1,,1976/01/01
P156_01_B3567,Road P156-1 over R.W.B. Pipes,Bridge,Bridge,2000/01/01,1,P156,9.40,10.61,88.46,1,,1977/01/01
P156_01_B3568,Road P156-1 over R.W.B. Pipes,Bridge,Bridge,2000/01/01,1,P156,13.30,45.78,108.45,1,,1977/01/01
P156_01N_B3061,-,Bridge,Bridge,2016/04/25,01N,P156,20.20,101.30,14.20,5,Simply supported,
P156_01N_B3240A,-,Bridge,Bridge,2012/10/18,01N,P156,4.80,43.30,17.40,3,Continuous,
P156_01N_B3240B,Mitchel Road,Bridge,Bridge,2012/10/18,01N,P156,4.80,43.30,17.40,3,Continuous,
P156_01N_B3241,Burg Bridge,Bridge,Bridge,2012/10/18,01N,P156,5.80,70.70,13.90,2,Continuous,
P156_01N_B3242,-,Bridge,Bridge,2012/10/18,01N,P156,7.10,76.80,33.80,2,Continuous,
P156_01N_B3243,-,Bridge,Bridge,2012/10/18,01N,P156,10.10,70.80,13.90,2,Continuous,
P156_01N_B3244,-,Bridge,Bridge,2012/10/18,01N,P156,11.00,70.80,13.40,2,Continuous,
P156_01N_B3245A,-,Bridge,Bridge,2012/10/18,01N,P156,12.20,120.10,21.25,4,Continuous,
P156_01N_B3245B,-,Bridge,Bridge,2012/10/18,01N,P156,12.20,120.50,20.40,4,Continuous,
P156_01N_B3246A,-,Bridge,Bridge,2012/10/19,01N,P156,16.20,13.20,17.20,1,Simply supported,
P156_01N_B3246B,-,Bridge,Bridge,2012/10/19,01N,P156,16.20,13.10,17.40,1,Simply supported,
P156_01N_B3873,"Heidelberg Rd (M31, P4/1) Ramp to South Rand Rd west (P156/1)",Bridge,Bridge,2012/10/30,01N,P156,1.00,66.20,14.00,4,Continuous,1978/01/02
P156_01N_B3874,"Ramp from Heidelberg Road (M31, P4/1) to South Rand Road (P156/1) crossing over Heidelberg Road",Bridge,Bridge,2012/10/30,01N,P156,1.00,56.10,14.00,3,Continuous,1978/01/02
P156_01N_B530A,Klip River,Bridge,Bridge,2012/10/19,01N,P156,18.70,98.00,17.50,8,Continuous,
P156_01N_B530B,-,Bridge,Bridge,2016/04/25,01N,P156,18.70,98.00,17.50,8,Continuous,
P156_01N_B958A,-,Bridge,Bridge,2012/10/19,01N,P156,2.60,15.30,17.30,1,Simply supported,
P156_01N_B958B,-,Bridge,Bridge,2012/10/19,01N,P156,2.60,15.30,17.30,1,Simply supported,
P156_01N_BB1055,-,Bridge,Bridge,2012/10/19,01N,P156,2.60,15.30,28.20,1,Simply supported,
P156_02_B3162,Road P156-2 over R.W.B. Pipes,Bridge,Bridge,2000/01/01,2,P156,12.80,17.63,126.77,1,,1973/01/01
P156_02_B3750A,P156-2(RmpA) over R.W.B. Pipes,Bridge,Bridge,2000/01/01,2,P156,,14.54,25.24,1,,
P156_02_B3750B,P156-2(RmpB) over R.W.B. Pipes,Bridge,Bridge,2000/01/01,2,P156,,17.58,36.02,1,,
P156_02_B3770,Rd P156-2 over R.W.B. Pipes,Bridge,Bridge,2000/01/01,2,P156,31.28,8.37,90.09,1,,1981/01/01
P156_02_B4623A,Road P156-2 over R.W.B. Pipes,Bridge,Bridge,2000/01/01,2,P156,,5.30,114.30,1,,
P156_02_B4623B,Road P156-2 over R.W.B. Pipes,Bridge,Bridge,2000/01/01,2,P156,,5.30,32.40,1,,
P156_02N_B3030,-,Bridge,Bridge,2012/10/21,02N,P156,18.80,87.60,16.00,4,Continuous,
P156_02N_B3031A,-,Bridge,Bridge,2012/10/21,02N,P156,19.63,8.70,17.40,1,Simply supported,
P156_02N_B3031B,-,Bridge,Bridge,2012/10/21,02N,P156,19.63,8.70,17.40,1,Simply supported,
P156_02N_B3032,-,Bridge,Bridge,2012/10/21,02N,P156,21.60,95.70,3.90,4,Simply supported,
P156_02N_B3034A,-,Bridge,Bridge,2012/10/21,02N,P156,22.50,42.40,16.40,3,Continuous,
P156_02N_B3034B,-,Bridge,Bridge,2012/10/21,02N,P156,22.50,42.40,17.40,3,Continuous,
P156_02N_B3038,-,Bridge,Bridge,2012/10/21,02N,P156,25.30,86.46,5.60,4,Simply supported,
P156_02N_B3040,-,Bridge,Bridge,2012/10/21,02N,P156,26.60,68.70,16.40,4,Simply supported,
P156_02N_B3062,-,Bridge,Bridge,2012/10/19,02N,P156,4.00,72.80,14.40,4,Simply supported,
P156_02N_B3063A,Klip River,Bridge,Bridge,2012/10/20,02N,P156,4.20,20.80,17.30,3,Simply supported,
P156_02N_B3063B,Klip River,Bridge,Bridge,2012/10/20,02N,P156,4.20,20.80,17.10,3,Simply supported,
P156_02N_B3064,-,Bridge,Bridge,2012/10/20,02N,P156,6.50,112.00,13.90,5,Simply supported,
P156_02N_B3065,-,Bridge,Bridge,2012/10/20,02N,P156,8.50,82.80,13.10,4,Simply supported,
P156_02N_B3066,-,Bridge,Bridge,2012/10/20,02N,P156,11.90,82.20,14.00,4,Simply supported,
P156_02N_B3067,-,Bridge,Bridge,2012/10/20,02N,P156,14.38,82.10,14.10,4,Simply supported,
P156_02N_B3068A,-,Bridge,Bridge,2012/10/20,02N,P156,15.40,24.50,17.00,3,Simply supported,
P156_02N_B3068B,-,Bridge,Bridge,2012/10/20,02N,P156,15.40,24.50,17.00,3,Simply supported,
P156_02N_B3069,-,Bridge,Bridge,2012/10/20,02N,P156,16.40,82.00,14.00,4,Simply supported,
P156_02N_B3165A,-,Bridge,Bridge,2012/10/23,02N,P156,29.20,43.80,18.20,2,Simply supported,
P156_02N_B3165B,-,Bridge,Bridge,2012/10/23,02N,P156,29.20,43.80,18.20,2,Simply supported,
P156_02N_B3166A,-,Bridge,Bridge,2012/10/24,02N,P156,30.30,127.00,18.50,5,Continuous,
P156_02N_B3166B,-,Bridge,Bridge,2012/10/24,02N,P156,30.30,122.70,18.40,5,Continuous,
P156_02N_B3169,-,Bridge,Bridge,2012/10/23,02N,P156,30.30,68.50,12.50,4,Continuous,
P156_02N_B3172A,-,Bridge,Bridge,2012/10/24,02N,P156,31.80,72.90,18.20,4,Cantilever with drop in spans,
P156_02N_B3172B,-,Bridge,Bridge,2012/10/24,02N,P156,31.90,72.20,18.30,4,Cantilever with drop in spans,
P156_02N_B3173A,-,Bridge,Bridge,2012/10/24,02N,P156,32.35,26.50,23.60,1,Simply supported,
P156_02N_B3173B,-,Bridge,Bridge,2012/10/24,02N,P156,32.35,26.00,18.80,1,Simply supported,
P156_02N_B3174A,-,Bridge,Bridge,2012/10/25,02N,P156,32.75,77.10,18.20,4,Simply supported,
P156_02N_B3174B,-,Bridge,Bridge,2012/10/25,02N,P156,32.75,77.10,18.20,4,Simply supported,
P156_02N_B3175,-,Bridge,Bridge,2012/10/25,02N,P156,34.44,67.60,32.20,2,Continuous,
P156_02N_B3177B,-,Bridge,Bridge,2012/10/25,02N,P156,35.10,75.30,47.30,3,Simply supported,
P156_02N_B3179,-,Bridge,Bridge,2012/10/25,02N,P156,0.80,85.80,18.50,2,Continuous,
P156_02N_B3180,-,Bridge,Bridge,2012/10/25,02N,P156,37.30,122.40,13.40,5,Continuous,
P156_02N_B3749,-,Bridge,Bridge,2012/10/24,02N,P156,30.30,54.60,13.10,2,Cantilever with drop in spans,
P156_02N_B4820A,-,Bridge,Bridge,2012/10/25,02N,P156,37.30,154.30,14.00,6,Continuous,
P156_02N_B4820B,-,Bridge,Bridge,2012/10/25,02N,P156,37.30,144.40,14.20,6,Continuous,
P156_02N_B4821,-,Bridge,Bridge,2012/10/26,02N,P156,37.30,108.40,9.80,4,Continuous,
P156_02N_B4822A,-,Bridge,Bridge,2012/10/26,02N,P156,37.30,80.10,13.90,3,Continuous,
P156_02N_B4822B,-,Bridge,Bridge,2012/10/26,02N,P156,37.30,89.40,13.90,3,Continuous,
P156_02N_B4823,-,Bridge,Bridge,2012/10/26,02N,P156,37.30,49.40,9.80,3,Continuous,
P156_03N_B689,Riet River,Bridge,Bridge,2012/10/26,03N,P156,10.85,25.10,9.69,1,Arch,
P156_04_B4260,Road P156-4 over Vaal River,Bridge,Bridge,2000/01/01,4,P156,,300.02,33.28,1,,
P158_01N_B2227A,Freedom Park Access,Bridge,Bridge,2012/11/07,01N,P158,0.60,35.00,12.90,3,Frame,1966/01/02
P158_01N_B2227B,Freedom Park Access,Bridge,Bridge,2012/11/07,01N,P158,0.60,35.00,16.60,3,Frame,1966/01/02
P158_01N_B2228A,M7 Eeufees Road,Bridge,Bridge,2012/11/07,01N,P158,2.30,152.20,13.10,5,Continuous,1966/01/02
P158_01N_B2228B,M7 Eeufess Road,Bridge,Bridge,2012/11/07,01N,P158,2.30,163.00,15.50,5,Continuous,1966/01/02
