Structure Number,Structure Name,Asset Class,Structure Type,Inventory Date,Section No.,Road No.,km,Total Length,Total Width,No of Spans,Bridge Type,Construction Date
P158_01N_B2299A,N14 NBC over M34,Bridge,Bridge,2012/11/08,01N,P158,9.10,32.00,12.50,3,Continuous,1967/01/02
P158_01N_B2299B,N14 SBC over M34,Bridge,Bridge,2012/11/08,01N,P158,9.15,32.20,12.50,3,Continuous,1967/01/02
P158_01N_B2300A,N14 NBC over Hennops River,Bridge,Bridge,2012/11/08,01N,P158,10.22,36.50,13.20,2,Continuous,1967/01/02
P158_01N_B2300B,N14 SBC over Hennops River Bridge,Bridge,Bridge,2012/11/08,01N,P158,10.23,36.50,13.20,2,Continous and simply supported,1967/01/02
P158_01N_B2301,Edward Rd Bridge at km12.18,Bridge,Bridge,2012/11/08,01N,P158,12.18,54.80,12.70,2,Simply supported,
P158_01N_B2348,Bridge at Route km 3.7,Bridge,Bridge,2012/11/07,01N,P158,3.70,55.30,4.05,2,Cable,
P158_01N_B2384,Bridge at Route km 4.7,Bridge,Bridge,2012/11/07,01N,P158,4.70,50.05,13.40,2,Simply supported,1966/01/02
P158_01N_B4869A,K103 over P158-1,Bridge,Bridge,2012/11/01,01N,P158,5.60,74.00,14.00,2,Cellular,1986/01/02
P158_01N_B5208,M25 Hendrik Verwoerd Drive Overpass,Bridge,Bridge,2012/11/08,01N,P158,11.95,78.70,14.20,2,Continuous,
P158_01N_IDB2124,Bridge at Route km 6.1,Bridge,Bridge,2012/11/07,01N,P158,6.10,76.00,11.80,4,Continous and simply supported,
P158_1_B5098,Soweto/R554 I/C: R554 Overpass,Bridge,Bridge,2011/10/20,1,P186,91.49,161.40,14.05,6,Continuous,1980/07/01
P158_2_B2947A,Crocodile River Bridge A (EB),Bridge,Bridge,2011/11/23,2,P158,2.98,65.00,11.46,3,Simply supported,1978/07/01
P158_2_B2947B,Crocodile River Bridge B (WB),Bridge,Bridge,2011/11/23,2,P158,3.03,65.00,11.46,3,Simply supported,1978/07/01
P158_2_B3298A,Driefontein Farm Access Underpass (N014EB),Bridge,Bridge,2011/11/23,2,P158,3.89,33.90,13.46,3,Continuous,1978/07/01
P158_2_B3298B,Driefontein Farm Access Underpass (N014WB),Bridge,Bridge,2011/11/23,2,P158,3.94,33.90,13.46,3,Continuous,1978/07/01
P158_2_B3299A,Beyers Naude Dr (M5) I/C: Beyers Naude Dr (M5) NB Overpass,Bridge,Bridge,2011/11/29,2,P158,5.52,141.00,13.39,6,Continuous,1978/07/01
P158_2_B3299B,Beyers Naude Dr (M5) I/C: Beyers Naude Dr (M5) SB Overpass,Bridge,Bridge,2011/11/29,2,P158,5.56,141.00,13.39,6,Continuous,1978/07/01
P158_2_B3300,Elandsdrif Rd Overpass,Bridge,Bridge,2011/11/29,2,P158,7.75,84.90,13.84,4,Continuous,1978/07/01
P158_2_B3301A,Sunset Drive Underpass (N14EB),Bridge,Bridge,2011/11/29,2,P158,9.15,33.20,16.15,3,Continuous,1978/07/01
P158_2_B3301B,Sunset Drive Underpass (N14WB),Bridge,Bridge,2011/11/29,2,P158,9.16,33.20,16.15,3,Continuous,1978/07/01
P158_2_B3302,Jukskei Arch Bridge,Bridge,Bridge,2011/11/29,2,P158,10.70,13.10,82.62,1,Arch,1978/07/01
P158_2_B3303A,Nooitgedacht Farm Road Underpass (N14 EB),Bridge,Bridge,2011/11/29,2,P158,12.65,30.30,16.14,3,Continuous,1978/07/01
P158_2_B3303B,Nooitgedacht Farm Road Underpass (N14 WB),Bridge,Bridge,2011/11/29,2,P158,12.64,30.30,16.14,3,Continuous,1978/07/01
P158_2_B3304A,Malibongwe Dr (R512) I/C: Malibongwe Dr (R512) Overpass,Bridge,Bridge,2011/11/29,2,P158,13.34,123.50,17.17,4,Continuous,1974/01/02
P158_2_B3304B,Malibongwe Drive (R512) Interchange Overpass,Bridge,Bridge,2011/11/29,2,P158,13.34,136.80,22.30,4,Continuous,2010/01/02
P158_2_B3305,Road D1027 Overpass,Bridge,Bridge,2011/11/29,2,P158,15.52,84.50,13.51,4,Continuous,1978/07/01
P158_2_B3344,Old Johannesburg Road,Bridge,Bridge,2011/11/25,2,P158,40.70,86.00,16.46,4,Simply supported,1977/01/02
P158_2_B3345A,R55 Ic Bridge A,Bridge,Bridge,2011/11/25,2,P158,34.70,92.60,13.41,4,Continuous,
P158_2_B3345B,R55 Ic Bridge B,Bridge,Bridge,2011/11/25,2,P158,34.70,92.60,17.07,4,Continuous,1977/01/02
P158_2_B3348,Rooihuiskraal Overpass,Bridge,Bridge,2011/11/25,2,P158,38.60,64.00,14.02,2,Continuous,1976/01/02
P158_2_B3422A,Olievenhoutbos Subway A,Bridge,Bridge,2011/11/25,2,P158,36.20,34.40,21.82,3,Frame,
P158_2_B3422B,Olievenhoutbos Subway B,Bridge,Bridge,2011/11/25,2,P158,36.20,34.40,21.82,3,Frame,
P158_2_B3512A,Jukskei River Bridge A (N014EB),Bridge,Bridge,2011/11/29,2,P158,18.42,114.90,16.34,4,Continuous,1975/01/02
P158_2_B3512B,Jukskei River Bridge B (N014WB),Bridge,Bridge,2011/11/29,2,P158,18.45,114.90,16.34,4,Continuous,1975/01/02
P158_2_B3513,Access Road Overpass,Bridge,Bridge,2011/11/24,2,P158,22.17,109.60,11.08,4,Continuous,
P158_2_B3514,R114 Overpass,Bridge,Bridge,2011/11/24,2,P158,22.60,99.30,17.35,4,Continuous,
P158_2_B3515A,Diepsloot I/C Bridge B,Bridge,Bridge,2011/11/24,2,P158,26.40,97.20,16.31,4,Continuous,
P158_2_B3515B,Diepsloot I/C Bridge A,Bridge,Bridge,2011/11/24,14E,N014,26.30,97.20,16.31,4,Continuous,1975/01/02
P158_2_B3517,Knoppieslaagte Road Overpass,Bridge,Bridge,2011/11/25,2,P158,29.90,110.70,13.65,4,Continuous,
P158_2_B3518,Monument Drive Overpass,Bridge,Bridge,2011/11/25,2,P158,32.80,94.10,13.65,4,Continuous,
P158_2_B5551,Total Petroport Pedestrian Bridge,Bridge,Bridge,2011/12/01,2,P158,17.02,161.60,2.50,11,Frame,1978/07/01
P159_01N_B3788A,3788(A) over Daspoort to Mountainview Rail,Bridge,Bridge,2012/10/05,01N,P159,0.46,95.30,13.90,6,Continous and simply supported,1983/01/02
P159_01N_B3788B,3788(B) over Daspoort to Mountainview Rail,Bridge,Bridge,2012/10/05,01N,P159,0.46,92.90,12.90,6,Continous and simply supported,
P159_01N_B3789,3789 Hendrik Street over P159-1,Bridge,Bridge,2012/10/08,01N,P159,1.45,169.00,17.95,7,Continuous,1983/01/02
P159_01N_B3790,3790 Dorp Street over P159-1,Bridge,Bridge,2012/10/08,01N,P159,2.59,79.60,17.65,3,Continuous,1983/01/02
P159_01N_B3792A,3792(A) Bremer Street North over P159-1,Bridge,Bridge,2012/10/08,01N,P159,3.52,129.50,14.75,4,Continuous,1983/01/02
P159_01N_B3792B,3792(B) Bremer Steet North over P159-1,Bridge,Bridge,2012/10/08,01N,P159,3.54,129.50,14.55,4,Continuous,1983/01/02
P159_01N_B4040,NB01 Lady Selborne Pedestrian Bridge,Bridge,Bridge,2012/10/08,01N,P159,4.28,146.60,3.78,6,Continous and simply supported,
P159_01N_B4299A,R.W.B. Pipe over Canal,Bridge,Bridge,2000/01/01,1,P159,1.72,25.14,1.40,1,,1985/01/01
P159_01N_B4299B,Road P159-1 over R.W.B. Pipes,Bridge,Bridge,2000/01/01,1,P159,1.72,2.30,82.30,1,,1983/01/01
P16_01N_B1424,Steenkoppie Bridge 1424,Bridge,Bridge,2012/10/09,01N,P16,27.80,19.00,9.70,3,Simply supported,
P16_01N_B269,Steenkoppie Bridge 269,Bridge,Bridge,2012/10/09,01N,P16,30.10,19.40,14.50,3,Simply supported,1980/01/02
P16_01N_B397,Thorndale Bridge 397,Bridge,Bridge,2012/10/04,01N,P16,37.40,17.80,11.50,5,Simply supported,
P162_01N_B4179,P162/1-01,Bridge,Bridge,2012/10/17,01N,P162,2.69,45.60,14.25,3,Simply supported,1980/01/02
P174_01N_B2119,River Bridge over the Boesman River,Bridge,Bridge,2012/10/04,01N,P174,18.00,33.00,10.30,4,Simply supported,1984/01/02
P175_01N_B1877,-,Bridge,Bridge,2012/10/27,01N,P175,5.00,24.30,9.90,3,Simply supported,
P175_01N_B1878,-,Bridge,Bridge,2012/10/27,01N,P175,7.50,19.60,10.00,3,Simply supported,
P186_1_B1723A,Klip River Bridge A,Bridge,Bridge,2011/10/20,1,P186,90.41,33.20,12.98,4,Simply supported,1980/07/01
P186_1_B1723B,Klip River Bridge B,Bridge,Bridge,2011/10/19,1,P186,90.41,33.20,12.98,4,Simply supported,1980/07/01
P186_1_B1724A,Midway-Lenz Road over Rail (N12NB),Bridge,Bridge,2011/10/20,1,P186,91.03,30.60,15.80,2,Simply supported,1980/07/01
P186_1_B1724B,Midway-Lenz Road over Rail (N12SB),Bridge,Bridge,2011/10/20,1,P186,94.49,28.40,15.03,2,Simply supported,1980/07/01
P186_1_B1725A,Protea South Rail Bridge A,Bridge,Bridge,2011/10/17,1,P186,91.22,11.80,16.00,1,Simply supported,1980/07/01
P186_1_B1725B,Protea South Rail Bridge B,Bridge,Bridge,2011/10/20,1,P186,94.71,10.20,19.15,1,Simply supported,1980/07/01
P186_1_B1726A,St Marks St. Underpass,Bridge,Bridge,2011/10/19,1,P186,94.78,13.00,26.80,1,Frame,1979/07/01
P186_1_B1726B,St Marks Street Underpass (N12SB),Bridge,Bridge,2011/10/19,1,P186,98.28,12.90,13.70,1,Frame,1979/07/01
P186_1_B1726C,St Marks Street Underpass (N12SB offramp),Bridge,Bridge,2011/10/19,1,P186,98.29,12.70,29.98,1,Frame,1979/07/01
P186_1_B1727A,Klipspruit Bridge A,Bridge,Bridge,2011/10/18,1,P186,94.99,95.00,15.70,10,Simply supported,1979/07/01
P186_1_B1727B,Klipspruit Bridge B,Bridge,Bridge,2012/01/09,1,P186,98.51,93.80,13.20,10,Simply supported,1979/07/01
P186_1_B1728,East Road Overpass,Bridge,Bridge,2011/10/18,1,P186,95.92,55.80,11.90,4,Simply supported,1979/07/01
P186_1_B1729A,Concorde Road Underpass (N12NB),Bridge,Bridge,2011/10/18,1,P186,97.39,50.00,15.42,4,Simply supported,1979/07/01
P186_1_B1729B,Concorde Road Underpass (N12SB),Bridge,Bridge,2011/11/03,1,P186,100.89,11.89,13.14,1,Simply supported,1980/07/01
P186_1_B3945A,Golden Highway (R553) Overpass Bridge A,Bridge,Bridge,2011/10/17,1,P186,99.23,77.00,14.35,2,Continuous,1979/07/01
P186_1_B3945B,Golden Highway (R553) Overpass Bridge B,Bridge,Bridge,2011/10/17,1,P186,99.26,77.80,14.35,2,Continuous,1966/01/01
P186_1_B4101,Lizard Street Overpass,Bridge,Bridge,2011/10/19,1,P186,91.98,64.50,14.20,2,Continuous,1980/07/01
P186_1_B4102A,Lenasia I/C: Klipspruit Valley (M10) Bridge A (N12 EB),Bridge,Bridge,2011/10/19,1,P186,94.25,52.40,15.44,2,Continuous,1979/07/01
P186_1_B4102B,Lenasia I/C: Klipspruit Valley (M10) Bridge B (N12 WB),Bridge,Bridge,2011/10/19,1,P186,97.75,52.60,15.44,2,Continuous,1979/07/01
P186_1_B5512,Eldorado Park Pedestrian Bridge,Bridge,Bridge,2011/10/18,1,P186,96.63,91.40,2.50,4,Continous and simply supported,1979/07/01
P2_04N_B142,142 over Swartspruit,Bridge,Bridge,2012/11/22,04N,P2,16.75,27.40,13.22,4,Simply supported,
P2_05N_B1658,Edendale River Bridge,Bridge,Bridge,2012/11/07,05N,P2,12.20,19.00,11.70,2,Simply supported,
P2_05N_B1787,River Bridge,Bridge,Bridge,2012/11/07,05N,P2,7.60,32.00,10.20,2,Continuous,
P2_05N_B3204,Moraleta River Bridge 2,Bridge,Bridge,2012/10/26,05N,P2,0.35,13.40,27.50,3,Cellular,1986/01/02
P2_05N_B3205,Moraleta River Bridge 1,Bridge,Bridge,2012/10/26,05N,P2,0.85,28.30,62.40,3,Cellular,1986/01/02
P2_05N_B4240,Rail Bridge,Bridge,Bridge,2012/11/07,05N,P2,9.85,38.20,12.80,3,Simply supported,
P200_01N_B3794,3794 Start P200-1,Bridge,Bridge,2012/10/09,01N,P200,0.01,123.00,12.50,4,Continuous,1981/01/02
P200_01N_B4000,4000 over Sarel Ave,Bridge,Bridge,2012/10/09,01N,P200,0.84,54.10,15.30,2,Continuous,1981/01/02
P200_01N_B4001,4001 over Sarel Ave,Bridge,Bridge,2012/10/09,01N,P200,0.84,64.30,23.50,2,Continuous,1981/01/02
P200_01N_B4002A,4002A over 7th Ave,Bridge,Bridge,2012/10/09,01N,P200,2.50,52.10,18.50,3,Continuous,1981/01/02
P200_01N_B4002B,4002B over 7th Ave,Bridge,Bridge,2012/10/09,01N,P200,2.50,51.90,24.60,3,Continuous,1981/01/02
P200_01N_B4003A,4003A Brits Rd over P200-1,Bridge,Bridge,2012/10/09,01N,P200,3.10,76.40,14.60,2,Continuous,1981/01/02
P200_01N_B4003B,4003B Brits Rd over R200-1,Bridge,Bridge,2012/10/09,01N,P200,3.07,76.40,14.35,2,Continuous,1981/01/02
P200_01N_B4004A,NB03 over Daan De Wet Nel Dr,Bridge,Bridge,2012/10/11,01N,P200,6.44,55.00,18.45,2,Continuous,1983/01/02
P200_01N_B4004B,NB02 over Daan De Wet Nel Dr,Bridge,Bridge,2012/10/11,01N,P200,6.44,55.00,18.25,2,Continuous,1983/01/02
P200_01N_B4054A,NB06 over Akasiaboom to Winternest rail,Bridge,Bridge,2012/10/11,01N,P200,7.22,76.40,18.70,3,Simply supported,1983/01/02
P200_01N_B4054B,NB07 over Akasiaboom to Winternest rail,Bridge,Bridge,2012/10/15,01N,P200,7.22,73.70,21.70,3,Simply supported,1983/01/02
P200_01N_B4116A,4116A R566 over P200-1,Bridge,Bridge,2012/10/15,01N,P200,8.21,123.80,20.34,4,Continuous,1983/01/02
P200_01N_B4117,NB09 Agricultural overpass over P200-1,Bridge,Bridge,2012/10/15,01N,P200,9.61,76.40,5.30,2,Continuous,1983/01/02
P200_01N_B4118A,P200/1 (R80) over Kaalplaasspruit,Bridge,Bridge,2012/10/15,01N,P200,12.43,24.40,20.40,4,Cellular,1980/01/02
P200_01N_B4118B,P200/1 (R80) over Kaalplaasspruit,Bridge,Bridge,2012/10/16,01N,P200,12.43,24.50,18.03,4,Cellular,1983/01/02
P200_01N_B4119,4119 Hebron Rd over P200-1,Bridge,Bridge,2012/10/16,01N,P200,13.68,84.00,12.90,2,Continuous,1980/01/02
P200_01N_B4159,NB10 Wildebeesthoek to Pienaarspoort Rail,Bridge,Bridge,2012/10/15,01N,P200,10.37,70.20,10.12,2,Continuous,1980/01/02
P200_01N_B4598,4598 1st Avenue over P200-1,Bridge,Bridge,2012/10/11,01N,P200,4.09,76.20,14.50,2,Continuous,1983/01/02
P200_01N_B5489,5489 Ruth First Rd over P200-1,Bridge,Bridge,2012/10/16,01N,P200,16.72,87.40,14.05,2,Continuous,1998/01/02
P200_01N_IDB0665,NB04 over Brits to Onderstepoort Rail,Bridge,Bridge,2012/10/11,01N,P200,6.73,24.00,18.70,1,Simply supported,1983/01/02
P200_01N_IDB0789,NB05 over Brits to Onderstepoort Rail,Bridge,Bridge,2012/10/11,01N,P200,6.73,24.00,18.60,1,Simply supported,1983/01/02
P200_01N_IDB0793,NB08 R566 over P200-1,Bridge,Bridge,2012/10/15,01N,P200,8.18,123.80,20.39,4,Continuous,1983/01/02
P205_01N_B2192,Van der Linde Road Bridge,Bridge,Bridge,2012/11/16,01N,P205,1.20,63.00,16.70,3,Continuous,
P205_01N_B4067A,Bradford Road Bridge (4067A),Bridge,Bridge,2012/11/14,01N,P205,0.40,25.80,15.80,2,Continuous,1978/01/02
P205_01N_B4067B,Bradford Road Bridge (4067B),Bridge,Bridge,2012/11/14,01N,P205,0.40,25.00,15.80,2,Continuous,1978/01/02
P205_01N_B4067C,Bradford Road Underpass,Bridge,Bridge,2012/11/14,01N,P205,0.40,26.80,13.10,2,Continuous,1978/01/02
P205_01N_IDB2470,Bradford Road Underpass,Bridge,Bridge,2012/11/14,01N,P205,0.40,25.20,13.10,2,Continuous,1978/01/02
P206_01N_B1524,Woodmead Drive Overpass (Old Bridge),Bridge,Bridge,2012/11/22,01N,P206,6.90,95.80,11.00,4,Simply supported,
P206_01N_B3148,Marlboro Drive Underpass,Bridge,Bridge,2012/11/21,01N,P206,3.80,37.90,38.00,3,Continuous,
P206_01N_B3149,Grayston Drive Overpass,Bridge,Bridge,2012/11/15,01N,P206,1.60,75.30,29.20,4,Continuous,
P206_01N_B3321,Boero Road Underpass,Bridge,Bridge,2012/11/21,01N,P206,0.90,31.20,42.80,3,Continuous,
P206_01N_B3401B,South Road Underpass ,Bridge,Bridge,2012/11/21,01N,P206,4.20,39.10,45.00,3,Continuous,
P206_01N_B4440,Wendywood Kelvin Pedestrian Bridge,Bridge,Bridge,2012/11/21,01N,P206,5.40,147.30,2.70,8,Cantilever with drop in spans,1983/01/02
P206_01N_B4441,Pedestrian Bridge at Barlow Park,Bridge,Bridge,2012/11/21,01N,P206,3.00,109.00,2.80,7,Cantilever with drop in spans,1983/01/02
P206_01N_B5245,Woodmead New Bridge (5245),Bridge,Bridge,2012/11/22,01N,P206,6.80,122.90,14.10,4,Continuous,
P206_01N_IDB2609,Pedestrian Bridge at the Wendywood Shopping Centre,Bridge,Bridge,2012/11/21,01N,P206,4.70,168.50,2.80,13,Cantilever with drop in spans,
P207_01N_B2150,Tributary of Elands River,Bridge,Bridge,2012/10/24,01N,P207,36.10,37.80,12.40,3,Simply supported,1979/01/02
P207_01N_B2152,Premier River Bridge,Bridge,Bridge,2012/11/07,01N,P207,5.80,19.00,9.30,1,Simply supported,
P207_01N_B4108,Elands River Bridge,Bridge,Bridge,2012/10/24,01N,P207,28.50,47.00,13.80,3,Simply supported,1979/01/02
P212_01N_B4215,"ROAD OVER ROAD, NASMITH OVER ROAD P212/1",Bridge,Bridge,2012/10/16,01N,P212,0.80,74.00,13.30,2,Continuous,1981/01/02
P212_01N_B4718,"PIPE BRIDGE OVER ROAD, PIPE BRIDGE OVER P212/1",Bridge,Bridge,2012/10/16,01N,P212,0.70,72.00,2.90,2,Continuous,1985/01/02
P212_01N_B4845,"PEDESTRIAN OVER ROAD, PEDSTRIAN OVER P212/1",Bridge,Bridge,2012/10/16,01N,P212,1.00,103.00,2.90,4,Cantilever with drop in spans,1985/01/02
P212_01N_IDB2491,Lower Germiston Road Overpass,Bridge,Bridge,2012/11/14,01N,P212,2.00,51.70,15.30,2,Simply supported,
P212_01N_IDB2501,Cleveland Road Overpass,Bridge,Bridge,2012/11/14,01N,P212,0.70,55.50,24.20,2,Simply supported,
P219_01N_IDB0978,P219/1-02,Bridge,Bridge,2012/10/18,01N,P219,4.59,84.00,13.90,4,Simply supported,
P219_01N_IDB1873,P219/1-01,Bridge,Bridge,2012/10/17,01N,P219,12.60,84.00,13.10,4,Simply supported,
P230_01N_B5199,5199 over Ga-Rankuwa to Pienaarspoort Rail,Bridge,Bridge,2012/10/17,01N,P230,0.10,32.00,24.55,3,Simply supported,
P24_01N_B1575,P24/1 over the Rietspruit,Bridge,Bridge,2012/10/27,01N,P24,60.22,16.60,8.51,2,Simply supported,
P24_01N_B2168,P24/01-01,Bridge,Bridge,2012/10/10,01N,P24,0.60,12.80,11.90,2,Simply supported,
P24_01N_B2169,P24/1-02,Bridge,Bridge,2012/10/09,01N,P24,11.50,20.00,11.80,3,Simply supported,
P241_01N_B1275,P241/1-01,Bridge,Bridge,2012/10/18,01N,P241,10.07,15.00,12.00,3,Simply supported,1966/01/02
P241_01N_B2094,P241/1-02,Bridge,Bridge,2012/10/30,01N,P241,5.40,60.00,5.75,4,Simply supported,
P242_01N_B414,Road Bridge over Boesmanspruit,Bridge,Bridge,2012/10/05,01N,P242,8.30,35.30,12.10,4,Simply supported,1967/01/02
P243_01N_B4949,Road P243/1 over river,Bridge,Bridge,2012/10/04,01N,P243,8.20,12.40,12.30,1,Continuous,
P249_01N_B637,Hennops River Bridge,Bridge,Bridge,2012/10/30,01N,P249,11.90,27.80,12.80,4,Continous and simply supported,1970/01/02
P249_01N_B649,Hennops River Bridge,Bridge,Bridge,2012/10/30,01N,P249,13.80,18.10,8.20,1,Arch,
P249_01N_B760,Hennops River Bridge,Bridge,Bridge,2012/10/29,01N,P249,7.60,18.00,10.80,3,Simply supported,1970/01/02
